Division,Activity,Date,MHRS,Unit,QTY,Formwork Type,Scaffold Type,Avg. Section Area (m2),Height (m),No. of Labors / m2,Weather (Celsius),%Overtime,Productivity (hr/unit),No. of Labors,,Height (m)/Non-Linear,No. of Labors / m2,Weather (Celsius),%Overtime,Productivity (hr/unit),,Height (m)/ANN Normalization,No. of Labors / m2,Weather (Celsius),%Overtime,Productivity (hr/unit),
Concrete,Columns Formwork,Monday 23/10/2017,270,m2,25,Plywood,Steel Forms,0.75,8,0.27,29,0.25,10.8,27,,10.88113182,10.63,10.16,9.950760708,10.8,,1,0.71,0.76,1,0.79,
Concrete,Columns Formwork,Tuesday 24/10/2017,310,m2,26,Plywood,Steel Forms,0.75,8,0.31,31,0.25,11.92307692,31,,10.88113182,10.7,10.21,9.950760708,11.92,,1,0.82,0.82,1,0.87,
Concrete,Columns Formwork,Thursday 26/10/2017,192,m2,14,Plywood,Steel Forms,0.75,8,0.24,33,0,13.71428571,24,,10.88113182,9.96,10.25,10.245,13.71,,1,0.63,0.87,0,1,
Concrete,Columns Formwork,Friday 27/10/2017,224,m2,20,Plywood,Steel Forms,0.75,8,0.28,29,0,11.2,28,,10.88113182,10.69,10.16,10.245,11.2,,1,0.74,0.76,0,0.82,
Concrete,Columns Formwork,Saturday 28/10/2017,260,m2,24,Plywood,Steel Forms,0.75,8,0.26,28,0.25,10.83333333,26,,10.88113182,10.49,10.13,9.950760708,10.83,,1,0.68,0.74,1,0.79,
Concrete,Columns Formwork,Sunday 29/10/2017,240,m2,22,Plywood,Steel Forms,0.75,8,0.24,28,0.25,10.90909091,24,,10.88113182,9.96,10.13,9.950760708,10.91,,1,0.63,0.74,1,0.8,
Concrete,Columns Formwork,Monday 30/10/2017,270,m2,24,Plywood,Steel Forms,0.75,8,0.27,27,0.25,11.25,27,,10.88113182,10.63,10.1,9.950760708,11.25,,1,0.71,0.71,1,0.82,
Concrete,Columns Formwork,Tuesday 31/10/2017,320,m2,29,Plywood,Steel Forms,0.75,8,0.32,27,0.25,11.03448276,32,,10.88113182,10.7,10.1,9.950760708,11.03,,1,0.84,0.71,1,0.8,
Concrete,Columns Formwork,Wednesday 1/11/2017 ,330,m2,30,Plywood,Steel Forms,0.75,8,0.33,26,0.25,11,33,,10.88113182,10.7,10.06,9.950760708,11,,1,0.87,0.68,1,0.8,
Concrete,Columns Formwork,Thursday 2/11/2017,232,m2,21,Plywood,Steel Forms,0.75,8,0.29,25,0,11.04761905,29,,10.88113182,10.7,10.01,10.245,11.05,,1,0.76,0.66,0,0.81,
Concrete,Columns Formwork,Friday 3/11/2017,232,m2,21,Plywood,Steel Forms,0.75,8,0.29,24,0,11.04761905,29,,10.88113182,10.7,9.96,10.245,11.05,,1,0.76,0.63,0,0.81,
Concrete,Columns Formwork,Saturday 4/11/2017,280,m2,26,Plywood,Steel Forms,0.75,8,0.28,24,0.25,10.76923077,28,,10.88113182,10.69,9.96,9.950760708,10.77,,1,0.74,0.63,1,0.79,
Concrete,Columns Formwork,Sunday 5/11/2017,320,m2,30,Plywood,Steel Forms,0.75,8,0.32,26,0.25,10.66666667,32,,10.88113182,10.7,10.06,9.950760708,10.67,,1,0.84,0.68,1,0.78,
Concrete,Columns Formwork,Monday 6/11/2017,320,m2,30,Plywood,Steel Forms,0.75,8,0.32,24,0.25,10.66666667,32,,10.88113182,10.7,9.96,9.950760708,10.67,,1,0.84,0.63,1,0.78,
Concrete,Columns Formwork,Tuesday 7/11/2017,300,m2,28,Plywood,Steel Forms,0.75,8,0.3,24,0.25,10.71428571,30,,10.88113182,10.7,9.96,9.950760708,10.71,,1,0.79,0.63,1,0.78,
Concrete,Columns Formwork,Wednesday 8/11/2017,240,m2,21,Plywood,Steel Forms,0.75,8,0.24,25,0.25,11.42857143,24,,10.88113182,9.96,10.01,9.950760708,11.43,,1,0.63,0.66,1,0.83,
Concrete,Columns Formwork,Thursday 9/11/2017,240,m2,22,Plywood,Steel Forms,0.75,8,0.3,25,0,10.90909091,30,,10.88113182,10.7,10.01,10.245,10.91,,1,0.79,0.66,0,0.8,
Concrete,Columns Formwork,Friday 10/11/2017,192,m2,17,Plywood,Steel Forms,0.75,8,0.24,25,0,11.29411765,24,,10.88113182,9.96,10.01,10.245,11.29,,1,0.63,0.66,0,0.82,
Concrete,Columns Formwork,Saturday 11/11/2017,260,m2,24,Plywood,Steel Forms,0.75,8,0.26,25,0.25,10.83333333,26,,10.88113182,10.49,10.01,9.950760708,10.83,,1,0.68,0.66,1,0.79,
Concrete,Columns Formwork,Wednesday 15/11/2017,250,m2,23,Plywood,Steel Forms,0.75,8,0.25,27,0.25,10.86956522,25,,10.88113182,10.25,10.1,9.950760708,10.87,,1,0.66,0.71,1,0.79,
Concrete,Columns Formwork,Thursday 16/11/2017,200,m2,18,Plywood,Steel Forms,0.75,8,0.25,27,0,11.11111111,25,,10.88113182,10.25,10.1,10.245,11.11,,1,0.66,0.71,0,0.81,
Concrete,Columns Formwork,Friday 17/11/2017,248,m2,22,Plywood,Steel Forms,0.75,8,0.31,26,0,11.27272727,31,,10.88113182,10.7,10.06,10.245,11.27,,1,0.82,0.68,0,0.82,
Concrete,Columns Formwork,Saturday 18/11/2017,290,m2,27,Plywood,Steel Forms,0.75,8,0.29,25,0.25,10.74074074,29,,10.88113182,10.7,10.01,9.950760708,10.74,,1,0.76,0.66,1,0.78,
Concrete,Columns Formwork,Sunday 19/11/2017,250,m2,24,Plywood,Steel Forms,0.75,8,0.25,24,0.25,10.41666667,25,,10.88113182,10.25,9.96,9.950760708,10.42,,1,0.66,0.63,1,0.76,
Concrete,Columns Formwork,Monday 20/11/2017,260,m2,24,Plywood,Steel Forms,0.75,8,0.26,24,0.25,10.83333333,26,,10.88113182,10.49,9.96,9.950760708,10.83,,1,0.68,0.63,1,0.79,
Concrete,Columns Formwork,Tuesday 21/11/2017,320,m2,31,Plywood,Steel Forms,0.75,8,0.32,19,0.25,10.32258065,32,,10.88113182,10.7,9.57,9.950760708,10.32,,1,0.84,0.5,1,0.75,
Concrete,Columns Formwork,Wednesday 22/11/2017,300,m2,28,Plywood,Steel Forms,0.75,8,0.3,20,0.25,10.71428571,30,,10.88113182,10.7,9.67,9.950760708,10.71,,1,0.79,0.53,1,0.78,
Concrete,Columns Formwork,Thursday 23/11/2017,264,m2,24,Plywood,Steel Forms,0.75,8,0.33,22,0,11,33,,10.88113182,10.7,9.84,10.245,11,,1,0.87,0.58,0,0.8,
Concrete,Columns Formwork,Friday 24/11/2017,208,m2,19,Plywood,Steel Forms,0.75,8,0.26,22,0,10.94736842,26,,10.88113182,10.49,9.84,10.245,10.95,,1,0.68,0.58,0,0.8,
Concrete,Columns Formwork,Saturday 25/11/2017,290,m2,27,Plywood,Steel Forms,0.75,8,0.29,22,0.25,10.74074074,29,,10.88113182,10.7,9.84,9.950760708,10.74,,1,0.76,0.58,1,0.78,
Concrete,Columns Formwork,Tuesday 28/11/2017,280,m2,27,Plywood,Steel Forms,0.75,8,0.28,24,0.25,10.37037037,28,,10.88113182,10.69,9.96,9.950760708,10.37,,1,0.74,0.63,1,0.76,
Concrete,Columns Formwork,Wedensday 29/11/2017,320,m2,29,Plywood,Steel Forms,0.75,8,0.32,23,0.25,11.03448276,32,,10.88113182,10.7,9.9,9.950760708,11.03,,1,0.84,0.61,1,0.8,
Concrete,Columns Formwork,Thursday 30/11/2017,232,m2,22,Plywood,Steel Forms,0.75,8,0.29,23,0,10.54545455,29,,10.88113182,10.7,9.9,10.245,10.55,,1,0.76,0.61,0,0.77,
Concrete,Columns Formwork,Friday 1/12/2017 ,216,m2,20,Plywood,Steel Forms,0.75,8,0.27,24,0,10.8,27,,10.88113182,10.63,9.96,10.245,10.8,,1,0.71,0.63,0,0.79,
Concrete,Columns Formwork,Saturday 2/12/2017,270,m2,25,Plywood,Steel Forms,0.75,8,0.27,26,0.25,10.8,27,,10.88113182,10.63,10.06,9.950760708,10.8,,1,0.71,0.68,1,0.79,
Concrete,Columns Formwork,Sunday 3/12/2017,330,m2,31,Plywood,Steel Forms,0.75,8,0.33,25,0.25,10.64516129,33,,10.88113182,10.7,10.01,9.950760708,10.65,,1,0.87,0.66,1,0.78,
Concrete,Columns Formwork,Monday 4/12/2017,300,m2,28,Plywood,Steel Forms,0.75,8,0.3,24,0.25,10.71428571,30,,10.88113182,10.7,9.96,9.950760708,10.71,,1,0.79,0.63,1,0.78,
Concrete,Columns Formwork,Tuesday 5/12/2017,320,m2,31,Plywood,Steel Forms,0.75,8,0.32,22,0.25,10.32258065,32,,10.88113182,10.7,9.84,9.950760708,10.32,,1,0.84,0.58,1,0.75,
Concrete,Columns Formwork,Wednesday 6/12/2017,330,m2,31,Plywood,Steel Forms,0.75,8,0.33,19,0.25,10.64516129,33,,10.88113182,10.7,9.57,9.950760708,10.65,,1,0.87,0.5,1,0.78,
Concrete,Columns Formwork,Thursday 7/12/2017,224,m2,20,Plywood,Steel Forms,0.75,8,0.28,19,0,11.2,28,,10.88113182,10.69,9.57,10.245,11.2,,1,0.74,0.5,0,0.82,
Concrete,Columns Formwork,Friday 8/12/2017,264,m2,25,Plywood,Steel Forms,0.75,8,0.33,20,0,10.56,33,,10.88113182,10.7,9.67,10.245,10.56,,1,0.87,0.53,0,0.77,
Concrete,Columns Formwork,Saturday 9/12/2017,320,m2,31,Plywood,Steel Forms,0.75,8,0.32,20,0.25,10.32258065,32,,10.88113182,10.7,9.67,9.950760708,10.32,,1,0.84,0.53,1,0.75,
Concrete,Columns Formwork,Sunday 10/12/2017,270,m2,25,Plywood,Steel Forms,0.75,8,0.27,21,0.25,10.8,27,,10.88113182,10.63,9.76,9.950760708,10.8,,1,0.71,0.55,1,0.79,
Concrete,Columns Formwork,Monday 11/12/2017,280,m2,27,Plywood,Steel Forms,0.75,8,0.28,24,0.25,10.37037037,28,,10.88113182,10.69,9.96,9.950760708,10.37,,1,0.74,0.63,1,0.76,
Concrete,Columns Formwork,Tuesday 12/12/2017,250,m2,24,Plywood,Steel Forms,0.75,8,0.25,24,0.25,10.41666667,25,,10.88113182,10.25,9.96,9.950760708,10.42,,1,0.66,0.63,1,0.76,
Concrete,Columns Formwork,Wednesday 13/12/2017,370,m2,36,Plywood,Steel Forms,0.75,8,0.37,21,0.25,10.27777778,37,,10.88113182,10.7,9.76,9.950760708,10.28,,1,0.97,0.55,1,0.75,
Concrete,Columns Formwork,Thursday 14/12/2017,224,m2,21,Plywood,Steel Forms,0.75,8,0.28,21,0,10.66666667,28,,10.88113182,10.69,9.76,10.245,10.67,,1,0.74,0.55,0,0.78,
Concrete,Columns Formwork,Friday 15/12/2017,256,m2,24,Plywood,Steel Forms,0.75,8,0.32,22,0,10.66666667,32,,10.88113182,10.7,9.84,10.245,10.67,,1,0.84,0.58,0,0.78,
Concrete,Columns Formwork,Saturday 16/12/2017,320,m2,31,Plywood,Steel Forms,0.75,8,0.32,22,0.25,10.32258065,32,,10.88113182,10.7,9.84,9.950760708,10.32,,1,0.84,0.58,1,0.75,
Concrete,Columns Formwork,Sunday 17/12/2017,310,m2,29,Plywood,Steel Forms,0.75,8,0.31,26,0.25,10.68965517,31,,10.88113182,10.7,10.06,9.950760708,10.69,,1,0.82,0.68,1,0.78,
Concrete,Columns Formwork,Monday 18/12/2017,330,m2,30,Plywood,Steel Forms,0.75,8,0.33,27,0.25,11,33,,10.88113182,10.7,10.1,9.950760708,11,,1,0.87,0.71,1,0.8,
Concrete,Columns Formwork,Sunday 1/10/2017 ,160,m2,17,Plywood,Steel Forms,0.75,4,0.16,38,0.25,9.411764706,16,,9.10155346,8.94,10.31,9.950760708,9.41,,0.5,0.42,1,1,0.69,
Concrete,Columns Formwork,Monday 2/10/2017,180,m2,19,Plywood,Steel Forms,0.75,4,0.18,33,0.25,9.473684211,18,,9.10155346,8.99,10.25,9.950760708,9.47,,0.5,0.47,0.87,1,0.69,
Concrete,Columns Formwork,Tuesday 3/10/2017,220,m2,23,Plywood,Steel Forms,0.75,4,0.22,30,0.25,9.565217391,22,,9.10155346,9.43,10.19,9.950760708,9.57,,0.5,0.58,0.79,1,0.7,
Concrete,Columns Formwork,Wednesday 4/10/2017,230,m2,24,Plywood,Steel Forms,0.75,4,0.23,30,0.25,9.583333333,23,,9.10155346,9.67,10.19,9.950760708,9.58,,0.5,0.61,0.79,1,0.7,
Concrete,Columns Formwork,Thursday 5/10/2017,112,m2,12,Plywood,Steel Forms,0.75,4,0.14,30,0,9.333333333,14,,9.10155346,8.93,10.19,10.245,9.33,,0.5,0.37,0.79,0,0.68,
Concrete,Columns Formwork,Friday 6/10/2017,112,m2,13,Plywood,Steel Forms,0.75,4,0.14,29,0,8.615384615,14,,9.10155346,8.93,10.16,10.245,8.62,,0.5,0.37,0.76,0,0.63,
Concrete,Columns Formwork,Saturday 7/10/2017,160,m2,17,Plywood,Steel Forms,0.75,4,0.16,35,0.25,9.411764706,16,,9.10155346,8.94,10.28,9.950760708,9.41,,0.5,0.42,0.92,1,0.69,
Concrete,Columns Formwork,Tuesday 10/10/2017,260,m2,28,Plywood,Steel Forms,0.75,4,0.26,28,0.25,9.285714286,26,,9.10155346,10.49,10.13,9.950760708,9.29,,0.5,0.68,0.74,1,0.68,
Concrete,Columns Formwork,Wednesday 11/10/2017,160,m2,18,Plywood,Steel Forms,0.75,4,0.16,28,0.25,8.888888889,16,,9.10155346,8.94,10.13,9.950760708,8.89,,0.5,0.42,0.74,1,0.65,
Concrete,Columns Formwork,Thursday 12/10/2017,112,m2,13,Plywood,Steel Forms,0.75,4,0.14,28,0,8.615384615,14,,9.10155346,8.93,10.13,10.245,8.62,,0.5,0.37,0.74,0,0.63,
Concrete,Columns Formwork,Friday 13/10/2017,128,m2,14,Plywood,Steel Forms,0.75,4,0.16,28,0,9.142857143,16,,9.10155346,8.94,10.13,10.245,9.14,,0.5,0.42,0.74,0,0.67,
Concrete,Columns Formwork,Saturday 14/10/2017,270,m2,24,Plywood,Steel Forms,0.75,8,0.27,28,0.25,11.25,27,,10.88113182,10.63,10.13,9.950760708,11.25,,1,0.71,0.74,1,0.82,
Concrete,Columns Formwork,Sunday 15/10/2017,280,m2,26,Plywood,Steel Forms,0.75,8,0.28,27,0.25,10.76923077,28,,10.88113182,10.69,10.1,9.950760708,10.77,,1,0.74,0.71,1,0.79,
Concrete,Columns Formwork,Monday 16/10/2017,270,m2,24,Plywood,Steel Forms,0.75,8,0.27,28,0.25,11.25,27,,10.88113182,10.63,10.13,9.950760708,11.25,,1,0.71,0.74,1,0.82,
Concrete,Columns Formwork,Tuesday 17/10/2017,360,m2,33,Plywood,Steel Forms,0.75,8,0.36,29,0.25,10.90909091,36,,10.88113182,10.7,10.16,9.950760708,10.91,,1,0.95,0.76,1,0.8,
Concrete,Columns Formwork,Wednesday 18/10/2017,280,m2,24,Plywood,Steel Forms,0.75,8,0.28,31,0.25,11.66666667,28,,10.88113182,10.69,10.21,9.950760708,11.67,,1,0.74,0.82,1,0.85,
Concrete,Columns Formwork,Thursday 19/10/2017,200,m2,15,Plywood,Steel Forms,0.75,8,0.25,30,0,13.33333333,25,,10.88113182,10.25,10.19,10.245,13.33,,1,0.66,0.79,0,0.97,
Concrete,Columns Formwork,Firday 20/10/2017,270,m2,24,Plywood,Steel Forms,0.75,8,0.27,29,0.25,11.25,27,,10.88113182,10.63,10.16,9.950760708,11.25,,1,0.71,0.76,1,0.82,
Concrete,Columns Formwork,Saturday 21/10/2017,310,m2,28,Plywood,Steel Forms,0.75,8,0.31,28,0.25,11.07142857,31,,10.88113182,10.7,10.13,9.950760708,11.07,,1,0.82,0.74,1,0.81,
Concrete,Columns Formwork,Sunday 22/10/2017,280,m2,26,Plywood,Steel Forms,0.75,8,0.28,27,0.25,10.76923077,28,,10.88113182,10.69,10.1,9.950760708,10.77,,1,0.74,0.71,1,0.79,
Concrete,Columns Formwork,Monday 23/10/2017,280,m2,24,Plywood,Steel Forms,0.75,8,0.28,29,0.25,11.66666667,28,,10.88113182,10.69,10.16,9.950760708,11.67,,1,0.74,0.76,1,0.85,
Concrete,Columns Formwork,Tuesday 24/10/2017,250,m2,21,Plywood,Steel Forms,0.75,8,0.25,31,0.25,11.9047619,25,,10.88113182,10.25,10.21,9.950760708,11.9,,1,0.66,0.82,1,0.87,
Concrete,Columns Formwork,Wednesday 25/10/2017,300,m2,26,Plywood,Steel Forms,0.75,8,0.3,31,0.25,11.53846154,30,,10.88113182,10.7,10.21,9.950760708,11.54,,1,0.79,0.82,1,0.84,
Concrete,Columns Formwork,Wednesday 1/11/2017 ,320,m2,28,Plywood,Steel Forms,0.75,8,0.32,26,0.25,11.42857143,32,,10.88113182,10.7,10.06,9.950760708,11.43,,1,0.84,0.68,1,0.83,
Concrete,Columns Formwork,Thursday 2/11/2017,248,m2,22,Plywood,Steel Forms,0.75,8,0.31,25,0,11.27272727,31,,10.88113182,10.7,10.01,10.245,11.27,,1,0.82,0.66,0,0.82,
Concrete,Columns Formwork,Friday 3/11/2017,224,m2,22,Plywood,Steel Forms,0.75,8,0.28,24,0,10.18181818,28,,10.88113182,10.69,9.96,10.245,10.18,,1,0.74,0.63,0,0.74,
Concrete,Columns Formwork,Saturday 4/11/2017,310,m2,32,Plywood,Steel Forms,0.75,8,0.31,24,0.25,9.6875,31,,10.88113182,10.7,9.96,9.950760708,9.69,,1,0.82,0.63,1,0.71,
Concrete,Columns Formwork,Sunday 5/11/2017,320,m2,30,Plywood,Steel Forms,0.75,8,0.32,26,0.25,10.66666667,32,,10.88113182,10.7,10.06,9.950760708,10.67,,1,0.84,0.68,1,0.78,
Concrete,Columns Formwork,Monday 6/11/2017,370,m2,35,Plywood,Steel Forms,0.75,8,0.37,24,0.25,10.57142857,37,,10.88113182,10.7,9.96,9.950760708,10.57,,1,0.97,0.63,1,0.77,
Concrete,Columns Formwork,Tuesday 7/11/2017,290,m2,28,Plywood,Steel Forms,0.75,8,0.29,24,0.25,10.35714286,29,,10.88113182,10.7,9.96,9.950760708,10.36,,1,0.76,0.63,1,0.76,
Concrete,Columns Formwork,Wednesday 8/11/2017,330,m2,30,Plywood,Steel Forms,0.75,8,0.33,25,0.25,11,33,,10.88113182,10.7,10.01,9.950760708,11,,1,0.87,0.66,1,0.8,
Concrete,Columns Formwork,Thursday 9/11/2017,272,m2,25,Plywood,Steel Forms,0.75,8,0.34,25,0,10.88,34,,10.88113182,10.7,10.01,10.245,10.88,,1,0.89,0.66,0,0.79,
Concrete,Columns Formwork,Friday 10/11/2017,256,m2,23,Plywood,Steel Forms,0.75,8,0.32,25,0,11.13043478,32,,10.88113182,10.7,10.01,10.245,11.13,,1,0.84,0.66,0,0.81,
Concrete,Columns Formwork,Saturday 11/11/2017,280,m2,26,Plywood,Steel Forms,0.75,8,0.28,25,0.25,10.76923077,28,,10.88113182,10.69,10.01,9.950760708,10.77,,1,0.74,0.66,1,0.79,
Concrete,Columns Formwork,Sunday 12/11/2017,250,m2,22,Plywood,Steel Forms,0.75,8,0.25,27,0.25,11.36363636,25,,10.88113182,10.25,10.1,9.950760708,11.36,,1,0.66,0.71,1,0.83,
Concrete,Columns Formwork,Monday 13/11/2017,320,m2,29,Plywood,Steel Forms,0.75,8,0.32,27,0.25,11.03448276,32,,10.88113182,10.7,10.1,9.950760708,11.03,,1,0.84,0.71,1,0.8,
Concrete,Columns Formwork,Tuesday 14/11/2017,310,m2,29,Plywood,Steel Forms,0.75,8,0.31,26,0.25,10.68965517,31,,10.88113182,10.7,10.06,9.950760708,10.69,,1,0.82,0.68,1,0.78,
Concrete,Columns Formwork,Wednesday 15/11/2017,260,m2,24,Plywood,Steel Forms,0.75,8,0.26,27,0.25,10.83333333,26,,10.88113182,10.49,10.1,9.950760708,10.83,,1,0.68,0.71,1,0.79,
Concrete,Columns Formwork,Thursday 16/11/2017,192,m2,16,Plywood,Steel Forms,0.75,8,0.24,27,0,12,24,,10.88113182,9.96,10.1,10.245,12,,1,0.63,0.71,0,0.88,
Concrete,Columns Formwork,Friday 17/11/2017,224,m2,20,Plywood,Steel Forms,0.75,8,0.28,26,0,11.2,28,,10.88113182,10.69,10.06,10.245,11.2,,1,0.74,0.68,0,0.82,
Concrete,Columns Formwork,Saturday 18/11/2017,250,m2,22,Plywood,Steel Forms,0.75,8,0.25,25,0.25,11.36363636,25,,10.88113182,10.25,10.01,9.950760708,11.36,,1,0.66,0.66,1,0.83,
Concrete,Columns Formwork,Sunday 19/11/2017,290,m2,27,Plywood,Steel Forms,0.75,8,0.29,24,0.25,10.74074074,29,,10.88113182,10.7,9.96,9.950760708,10.74,,1,0.76,0.63,1,0.78,
Concrete,Columns Formwork,Monday 20/11/2017,280,m2,28,Plywood,Steel Forms,0.75,8,0.28,24,0.25,10,28,,10.88113182,10.69,9.96,9.950760708,10,,1,0.74,0.63,1,0.73,
Concrete,Columns Formwork,Tuesday 21/11/2017,240,m2,24.75,Plywood,Steel Forms,0.75,8,0.24,19,0.25,9.696969697,24,,10.88113182,9.96,9.57,9.950760708,9.7,,1,0.63,0.5,1,0.71,
Concrete,Columns Formwork,Wednesday 22/11/2017,270,m2,26,Plywood,Steel Forms,0.75,8,0.27,20,0.25,10.38461538,27,,10.88113182,10.63,9.67,9.950760708,10.38,,1,0.71,0.53,1,0.76,
Concrete,Columns Formwork,Thursday 23/11/2017,248,m2,25,Plywood,Steel Forms,0.75,8,0.31,22,0,9.92,31,,10.88113182,10.7,9.84,10.245,9.92,,1,0.82,0.58,0,0.72,
Concrete,Columns Formwork,Friday 24/11/2017,208,m2,22,Plywood,Steel Forms,0.75,8,0.26,22,0,9.454545455,26,,10.88113182,10.49,9.84,10.245,9.45,,1,0.68,0.58,0,0.69,
Concrete,Columns Formwork,Saturday 25/11/2017,340,m2,33,Plywood,Steel Forms,0.75,8,0.34,22,0.25,10.3030303,34,,10.88113182,10.7,9.84,9.950760708,10.3,,1,0.89,0.58,1,0.75,
Concrete,Columns Formwork,Sunday 26/11/2017,280,m2,31.16666667,Plywood,Steel Forms,0.75,8,0.28,22,0.25,8.983957219,28,,10.88113182,10.69,9.84,9.950760708,8.98,,1,0.74,0.58,1,0.66,
