Division,Activity,Date,MHRS,Unit,QTY,Formwork Type,Scaffold Type,Avg. Section Area (m2),Height (m),No. of Labors / m2,Weather (Celsius),%Overtime,Productivity (hr/unit),No. of Labors,,Height (m)/Non-Linear,No. of Labors / m2,Weather (Celsius),%Overtime,Productivity (hr/unit),,Height (m)/ANN Normalization,No. of Labors / m2,Weather (Celsius),%Overtime,Productivity (hr/unit),
Concrete,Columns Formwork,Wednesday 18/10/2017,250,m2,26,Plywood,Steel Forms,0.75,4,0.25,31,0.25,9.615384615,25,,9.10155346,10.25,10.21,9.950760708,9.62,,0.5,0.66,0.82,1,0.7,
Concrete,Columns Formwork,Thursday 19/10/2017,208,m2,21,Plywood,Steel Forms,0.75,4,0.26,30,0,9.904761905,26,,9.10155346,10.49,10.19,10.245,9.9,,0.5,0.68,0.79,0,0.72,
Concrete,Columns Formwork,Firday 20/10/2017,180,m2,19,Plywood,Steel Forms,0.75,4,0.18,29,0.25,9.473684211,18,,9.10155346,8.99,10.16,9.950760708,9.47,,0.5,0.47,0.76,1,0.69,
Concrete,Columns Formwork,Saturday 21/10/2017,200,m2,22,Plywood,Steel Forms,0.75,4,0.2,28,0.25,9.090909091,20,,9.10155346,9.12,10.13,9.950760708,9.09,,0.5,0.53,0.74,1,0.66,
Concrete,Columns Formwork,Sunday 22/10/2017,240,m2,26,Plywood,Steel Forms,0.75,4,0.24,27,0.25,9.230769231,24,,9.10155346,9.96,10.1,9.950760708,9.23,,0.5,0.63,0.71,1,0.67,
Concrete,Columns Formwork,Monday 23/10/2017,190,m2,21,Plywood,Steel Forms,0.75,4,0.19,29,0.25,9.047619048,19,,9.10155346,9.04,10.16,9.950760708,9.05,,0.5,0.5,0.76,1,0.66,
Concrete,Columns Formwork,Tuesday 24/10/2017,210,m2,22,Plywood,Steel Forms,0.75,4,0.21,31,0.25,9.545454545,21,,9.10155346,9.25,10.21,9.950760708,9.55,,0.5,0.55,0.82,1,0.7,
Concrete,Columns Formwork,Wednesday 25/10/2017,160,m2,17,Plywood,Steel Forms,0.75,4,0.16,31,0.25,9.411764706,16,,9.10155346,8.94,10.21,9.950760708,9.41,,0.5,0.42,0.82,1,0.69,
Concrete,Columns Formwork,Thursday 26/10/2017,144,m2,15,Plywood,Steel Forms,0.75,4,0.18,33,0,9.6,18,,9.10155346,8.99,10.25,10.245,9.6,,0.5,0.47,0.87,0,0.7,
Concrete,Columns Formwork,Friday 27/10/2017,250,m2,27,Plywood,Steel Forms,0.75,4,0.25,29,0.25,9.259259259,25,,9.10155346,10.25,10.16,9.950760708,9.26,,0.5,0.66,0.76,1,0.68,
Concrete,Columns Formwork,Saturday 28/10/2017,260,m2,28,Plywood,Steel Forms,0.75,4,0.26,28,0.25,9.285714286,26,,9.10155346,10.49,10.13,9.950760708,9.29,,0.5,0.68,0.74,1,0.68,
Concrete,Columns Formwork,Sunday 29/10/2017,190,m2,21,Plywood,Steel Forms,0.75,4,0.19,28,0.25,9.047619048,19,,9.10155346,9.04,10.13,9.950760708,9.05,,0.5,0.5,0.74,1,0.66,
Concrete,Columns Formwork,Monday 30/10/2017,180,m2,20,Plywood,Steel Forms,0.75,4,0.18,27,0.25,9,18,,9.10155346,8.99,10.1,9.950760708,9,,0.5,0.47,0.71,1,0.66,
Concrete,Columns Formwork,Tuesday 31/10/2017,140,m2,16,Plywood,Steel Forms,0.75,4,0.14,27,0.25,8.75,14,,9.10155346,8.93,10.1,9.950760708,8.75,,0.5,0.37,0.71,1,0.64,
Concrete,Columns Formwork,Wednesday 1/11/2017 ,150,m2,17,Plywood,Steel Forms,0.75,4,0.15,26,0.25,8.823529412,15,,9.10155346,8.93,10.06,9.950760708,8.82,,0.5,0.39,0.68,1,0.64,
Concrete,Columns Formwork,Thursday 2/11/2017,200,m2,22,Plywood,Steel Forms,0.75,4,0.2,25,0.25,9.090909091,20,,9.10155346,9.12,10.01,9.950760708,9.09,,0.5,0.53,0.66,1,0.66,
Concrete,Columns Formwork,Friday 3/11/2017,220,m2,25,Plywood,Steel Forms,0.75,4,0.22,24,0.25,8.8,22,,9.10155346,9.43,9.96,9.950760708,8.8,,0.5,0.58,0.63,1,0.64,
Concrete,Columns Formwork,Saturday 4/11/2017,260,m2,29,Plywood,Steel Forms,0.75,4,0.26,24,0.25,8.965517241,26,,9.10155346,10.49,9.96,9.950760708,8.97,,0.5,0.68,0.63,1,0.65,
Concrete,Columns Formwork,Sunday 5/11/2017,280,m2,30,Plywood,Steel Forms,0.75,4,0.28,26,0.25,9.333333333,28,,9.10155346,10.69,10.06,9.950760708,9.33,,0.5,0.74,0.68,1,0.68,
Concrete,Columns Formwork,Monday 6/11/2017,260,m2,30,Plywood,Steel Forms,0.75,4,0.26,24,0.25,8.666666667,26,,9.10155346,10.49,9.96,9.950760708,8.67,,0.5,0.68,0.63,1,0.63,
Concrete,Columns Formwork,Tuesday 7/11/2017,180,m2,20,Plywood,Steel Forms,0.75,4,0.18,24,0.25,9,18,,9.10155346,8.99,9.96,9.950760708,9,,0.5,0.47,0.63,1,0.66,
Concrete,Columns Formwork,Wednesday 8/11/2017,230,m2,25,Plywood,Steel Forms,0.75,4,0.23,25,0.25,9.2,23,,9.10155346,9.67,10.01,9.950760708,9.2,,0.5,0.61,0.66,1,0.67,
Concrete,Columns Formwork,Thursday 9/11/2017,220,m2,24,Plywood,Steel Forms,0.75,4,0.22,25,0.25,9.166666667,22,,9.10155346,9.43,10.01,9.950760708,9.17,,0.5,0.58,0.66,1,0.67,
Concrete,Columns Formwork,Friday 10/11/2017,200,m2,22,Plywood,Steel Forms,0.75,4,0.2,25,0.25,9.090909091,20,,9.10155346,9.12,10.01,9.950760708,9.09,,0.5,0.53,0.66,1,0.66,
Concrete,Columns Formwork,Saturday 11/11/2017,150,m2,17,Plywood,Steel Forms,0.75,4,0.15,25,0.25,8.823529412,15,,9.10155346,8.93,10.01,9.950760708,8.82,,0.5,0.39,0.66,1,0.64,
Concrete,Columns Formwork,Sunday 12/11/2017,190,m2,21,Plywood,Steel Forms,0.75,4,0.19,27,0.25,9.047619048,19,,9.10155346,9.04,10.1,9.950760708,9.05,,0.5,0.5,0.71,1,0.66,
Concrete,Columns Formwork,Monday 13/11/2017,170,m2,19,Plywood,Steel Forms,0.75,4,0.17,27,0.25,8.947368421,17,,9.10155346,8.96,10.1,9.950760708,8.95,,0.5,0.45,0.71,1,0.65,
Concrete,Columns Formwork,Tuesday 14/11/2017,160,m2,19,Plywood,Steel Forms,0.75,4,0.16,26,0.25,8.421052632,16,,9.10155346,8.94,10.06,9.950760708,8.42,,0.5,0.42,0.68,1,0.61,
Concrete,Columns Formwork,Wednesday 15/11/2017,260,m2,27,Plywood,Steel Forms,0.75,4,0.26,27,0.25,9.62962963,26,,9.10155346,10.49,10.1,9.950760708,9.63,,0.5,0.68,0.71,1,0.7,
Concrete,Columns Formwork,Thursday 16/11/2017,220,m2,23,Plywood,Steel Forms,0.75,4,0.22,27,0.25,9.565217391,22,,9.10155346,9.43,10.1,9.950760708,9.57,,0.5,0.58,0.71,1,0.7,
Concrete,Columns Formwork,Friday 17/11/2017,180,m2,19,Plywood,Steel Forms,0.75,4,0.18,26,0.25,9.473684211,18,,9.10155346,8.99,10.06,9.950760708,9.47,,0.5,0.47,0.68,1,0.69,
Concrete,Columns Formwork,Saturday 18/11/2017,150,m2,17,Plywood,Steel Forms,0.75,4,0.15,25,0.25,8.823529412,15,,9.10155346,8.93,10.01,9.950760708,8.82,,0.5,0.39,0.66,1,0.64,
Concrete,Columns Formwork,Sunday 19/11/2017,160,m2,19,Plywood,Steel Forms,0.75,4,0.16,24,0.25,8.421052632,16,,9.10155346,8.94,9.96,9.950760708,8.42,,0.5,0.42,0.63,1,0.61,
Concrete,Columns Formwork,Monday 20/11/2017,140,m2,17,Plywood,Steel Forms,0.75,4,0.14,24,0.25,8.235294118,14,,9.10155346,8.93,9.96,9.950760708,8.24,,0.5,0.37,0.63,1,0.6,
Concrete,Columns Formwork,Tuesday 21/11/2017,190,m2,21,Plywood,Steel Forms,0.75,4,0.19,19,0.25,9.047619048,19,,9.10155346,9.04,9.57,9.950760708,9.05,,0.5,0.5,0.5,1,0.66,
Concrete,Columns Formwork,Friday 24/11/2017,160,m2,18,Plywood,Steel Forms,0.75,4,0.16,22,0.25,8.888888889,16,,9.10155346,8.94,9.84,9.950760708,8.89,,0.5,0.42,0.58,1,0.65,
Concrete,Columns Formwork,Saturday 25/11/2017,230,m2,26,Plywood,Steel Forms,0.75,4,0.23,22,0.25,8.846153846,23,,9.10155346,9.67,9.84,9.950760708,8.85,,0.5,0.61,0.58,1,0.65,
Concrete,Columns Formwork,Tuesday 28/11/2017,250,m2,27,Plywood,Steel Forms,0.75,4,0.25,24,0.25,9.259259259,25,,9.10155346,10.25,9.96,9.950760708,9.26,,0.5,0.66,0.63,1,0.68,
Concrete,Columns Formwork,Wedensday 29/11/2017,260,m2,30,Plywood,Steel Forms,0.75,4,0.26,23,0.25,8.666666667,26,,9.10155346,10.49,9.9,9.950760708,8.67,,0.5,0.68,0.61,1,0.63,
Concrete,Columns Formwork,Thursday 30/11/2017,180,m2,21,Plywood,Steel Forms,0.75,4,0.18,23,0.25,8.571428571,18,,9.10155346,8.99,9.9,9.950760708,8.57,,0.5,0.47,0.61,1,0.63,
Concrete,Columns Formwork,Friday 1/12/2017 ,150,m2,17,Plywood,Steel Forms,0.75,4,0.15,24,0.25,8.823529412,15,,9.10155346,8.93,9.96,9.950760708,8.82,,0.5,0.39,0.63,1,0.64,
Concrete,Columns Formwork,Saturday 2/12/2017,180,m2,19,Plywood,Steel Forms,0.75,4,0.18,26,0.25,9.473684211,18,,9.10155346,8.99,10.06,9.950760708,9.47,,0.5,0.47,0.68,1,0.69,
Concrete,Columns Formwork,Sunday 3/12/2017,140,m2,16,Plywood,Steel Forms,0.75,4,0.14,25,0.25,8.75,14,,9.10155346,8.93,10.01,9.950760708,8.75,,0.5,0.37,0.66,1,0.64,
Concrete,Columns Formwork,Monday 4/12/2017,160,m2,18,Plywood,Steel Forms,0.75,4,0.16,24,0.25,8.888888889,16,,9.10155346,8.94,9.96,9.950760708,8.89,,0.5,0.42,0.63,1,0.65,
Concrete,Columns Formwork,Tuesday 5/12/2017,250,m2,28,Plywood,Steel Forms,0.75,4,0.25,22,0.25,8.928571429,25,,9.10155346,10.25,9.84,9.950760708,8.93,,0.5,0.66,0.58,1,0.65,
Concrete,Columns Formwork,Wednesday 6/12/2017,240,m2,27.5,Plywood,Steel Forms,0.75,4,0.24,19,0.25,8.727272727,24,,9.10155346,9.96,9.57,9.950760708,8.73,,0.5,0.63,0.5,1,0.64,
Concrete,Columns Formwork,Thursday 7/12/2017,220,m2,25,Plywood,Steel Forms,0.75,4,0.22,19,0.25,8.8,22,,9.10155346,9.43,9.57,9.950760708,8.8,,0.5,0.58,0.5,1,0.64,
Concrete,Columns Formwork,Friday 8/12/2017,280,m2,31,Plywood,Steel Forms,0.75,4,0.28,20,0.25,9.032258065,28,,9.10155346,10.69,9.67,9.950760708,9.03,,0.5,0.74,0.53,1,0.66,
Concrete,Columns Formwork,Saturday 9/12/2017,250,m2,28,Plywood,Steel Forms,0.75,4,0.25,20,0.25,8.928571429,25,,9.10155346,10.25,9.67,9.950760708,8.93,,0.5,0.66,0.53,1,0.65,
Concrete,Columns Formwork,Sunday 10/12/2017,200,m2,22,Plywood,Steel Forms,0.75,4,0.2,21,0.25,9.090909091,20,,9.10155346,9.12,9.76,9.950760708,9.09,,0.5,0.53,0.55,1,0.66,
Concrete,Columns Formwork,Monday 11/12/2017,220,m2,24,Plywood,Steel Forms,0.75,4,0.22,24,0.25,9.166666667,22,,9.10155346,9.43,9.96,9.950760708,9.17,,0.5,0.58,0.63,1,0.67,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete,Columns Formwork,Tuesday 12/12/2017,190,m2,21,Plywood,Steel Forms,0.75,4,0.19,24,0.25,9.047619048,19,,9.10155346,9.04,9.96,9.950760708,9.05,,1,0.68,0.69,1,0.9,
Concrete,Columns Formwork,Wednesday 13/12/2017,160,m2,19,Plywood,Steel Forms,0.75,4,0.16,21,0.25,8.421052632,16,,9.10155346,8.94,9.76,9.950760708,8.42,,1,0.57,0.6,1,0.84,
Concrete,Columns Formwork,Monday 2/10/2017,220,m2,23,Plywood,Steel Forms,0.75,4,0.22,33,0.25,9.565217391,22,,9.10155346,9.43,10.25,9.950760708,9.57,,1,0.79,0.94,1,0.96,
Concrete,Columns Formwork,Tuesday 3/10/2017,230,m2,24,Plywood,Steel Forms,0.75,4,0.23,30,0.25,9.583333333,23,,9.10155346,9.67,10.19,9.950760708,9.58,,1,0.82,0.86,1,0.96,
Concrete,Columns Formwork,Friday 6/10/2017,180,m2,20,Plywood,Steel Forms,0.75,4,0.18,29,0.25,9,18,,9.10155346,8.99,10.16,9.950760708,9,,1,0.64,0.83,1,0.9,
Concrete,Columns Formwork,Saturday 7/10/2017,210,m2,22,Plywood,Steel Forms,0.75,4,0.21,35,0.25,9.545454545,21,,9.10155346,9.25,10.28,9.950760708,9.55,,1,0.75,1,1,0.95,
Concrete,Columns Formwork,Tuesday 10/10/2017,160,m2,18,Plywood,Steel Forms,0.75,4,0.16,28,0.25,8.888888889,16,,9.10155346,8.94,10.13,9.950760708,8.89,,1,0.57,0.8,1,0.89,
Concrete,Columns Formwork,Wednesday 11/10/2017,160,m2,17,Plywood,Steel Forms,0.75,4,0.16,28,0.25,9.411764706,16,,9.10155346,8.94,10.13,9.950760708,9.41,,1,0.57,0.8,1,0.94,
Concrete,Columns Formwork,Saturday 14/10/2017,160,m2,17,Plywood,Steel Forms,0.75,4,0.16,28,0.25,9.411764706,16,,9.10155346,8.94,10.13,9.950760708,9.41,,1,0.57,0.8,1,0.94,
Concrete,Columns Formwork,Sunday 15/10/2017,180,m2,20,Plywood,Steel Forms,0.75,4,0.18,27,0.25,9,18,,9.10155346,8.99,10.1,9.950760708,9,,1,0.64,0.77,1,0.9,
Concrete,Columns Formwork,Monday 16/10/2017,190,m2,21,Plywood,Steel Forms,0.75,4,0.19,28,0.25,9.047619048,19,,9.10155346,9.04,10.13,9.950760708,9.05,,1,0.68,0.8,1,0.9,
Concrete,Columns Formwork,Tuesday 17/10/2017,210,m2,23,Plywood,Steel Forms,0.75,4,0.21,29,0.25,9.130434783,21,,9.10155346,9.25,10.16,9.950760708,9.13,,1,0.75,0.83,1,0.91,
Concrete,Columns Formwork,Wednesday 18/10/2017,240,m2,25,Plywood,Steel Forms,0.75,4,0.24,31,0.25,9.6,24,,9.10155346,9.96,10.21,9.950760708,9.6,,1,0.86,0.89,1,0.96,
Concrete,Columns Formwork,Thursday 19/10/2017,230,m2,24,Plywood,Steel Forms,0.75,4,0.23,30,0.25,9.583333333,23,,9.10155346,9.67,10.19,9.950760708,9.58,,1,0.82,0.86,1,0.96,
Concrete,Columns Formwork,Firday 20/10/2017,270,m2,29,Plywood,Steel Forms,0.75,4,0.27,29,0.25,9.310344828,27,,9.10155346,10.63,10.16,9.950760708,9.31,,1,0.96,0.83,1,0.93,
Concrete,Columns Formwork,Saturday 21/10/2017,220,m2,24,Plywood,Steel Forms,0.75,4,0.22,28,0.25,9.166666667,22,,9.10155346,9.43,10.13,9.950760708,9.17,,1,0.79,0.8,1,0.92,
Concrete,Columns Formwork,Sunday 22/10/2017,250,m2,27,Plywood,Steel Forms,0.75,4,0.25,27,0.25,9.259259259,25,,9.10155346,10.25,10.1,9.950760708,9.26,,1,0.89,0.77,1,0.93,
Concrete,Columns Formwork,Monday 23/10/2017,240,m2,26,Plywood,Steel Forms,0.75,4,0.24,29,0.25,9.230769231,24,,9.10155346,9.96,10.16,9.950760708,9.23,,1,0.86,0.83,1,0.92,
Concrete,Columns Formwork,Tuesday 24/10/2017,230,m2,23,Plywood,Steel Forms,0.75,4,0.23,31,0.25,10,23,,9.10155346,9.67,10.21,9.950760708,10,,1,0.82,0.89,1,1,
Concrete,Columns Formwork,Wednesday 25/10/2017,220,m2,22,Plywood,Steel Forms,0.75,4,0.22,31,0.25,10,22,,9.10155346,9.43,10.21,9.950760708,10,,1,0.79,0.89,1,1,
Concrete,Columns Formwork,Thursday 26/10/2017,240,m2,25,Plywood,Steel Forms,0.75,4,0.24,33,0.25,9.6,24,,9.10155346,9.96,10.25,9.950760708,9.6,,1,0.86,0.94,1,0.96,
Concrete,Columns Formwork,Friday 27/10/2017,250,m2,27,Plywood,Steel Forms,0.75,4,0.25,29,0.25,9.259259259,25,,9.10155346,10.25,10.16,9.950760708,9.26,,1,0.89,0.83,1,0.93,
Concrete,Columns Formwork,Saturday 28/10/2017,280,m2,30,Plywood,Steel Forms,0.75,4,0.28,28,0.25,9.333333333,28,,9.10155346,10.69,10.13,9.950760708,9.33,,1,1,0.8,1,0.93,
Concrete,Columns Formwork,Sunday 29/10/2017,230,m2,25,Plywood,Steel Forms,0.75,4,0.23,28,0.25,9.2,23,,9.10155346,9.67,10.13,9.950760708,9.2,,1,0.82,0.8,1,0.92,
Concrete,Columns Formwork,Monday 30/10/2017,260,m2,28,Plywood,Steel Forms,0.75,4,0.26,27,0.25,9.285714286,26,,9.10155346,10.49,10.1,9.950760708,9.29,,1,0.93,0.77,1,0.93,
Concrete,Columns Formwork,Tuesday 31/10/2017,190,m2,21,Plywood,Steel Forms,0.75,4,0.19,27,0.25,9.047619048,19,,9.10155346,9.04,10.1,9.950760708,9.05,,1,0.68,0.77,1,0.9,
Concrete,Columns Formwork,Wednesday 1/11/2017 ,240,m2,26,Plywood,Steel Forms,0.75,4,0.24,26,0.25,9.230769231,24,,9.10155346,9.96,10.06,9.950760708,9.23,,1,0.86,0.74,1,0.92,
Concrete,Columns Formwork,Thursday 2/11/2017,230,m2,25,Plywood,Steel Forms,0.75,4,0.23,25,0.25,9.2,23,,9.10155346,9.67,10.01,9.950760708,9.2,,1,0.82,0.71,1,0.92,
Concrete,Columns Formwork,Friday 3/11/2017,250,m2,28,Plywood,Steel Forms,0.75,4,0.25,24,0.25,8.928571429,25,,9.10155346,10.25,9.96,9.950760708,8.93,,1,0.89,0.69,1,0.89,
Concrete,Columns Formwork,Saturday 4/11/2017,190,m2,21,Plywood,Steel Forms,0.75,4,0.19,24,0.25,9.047619048,19,,9.10155346,9.04,9.96,9.950760708,9.05,,1,0.68,0.69,1,0.9,
Concrete,Columns Formwork,Sunday 5/11/2017,230,m2,25,Plywood,Steel Forms,0.75,4,0.23,26,0.25,9.2,23,,9.10155346,9.67,10.06,9.950760708,9.2,,1,0.82,0.74,1,0.92,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,9.099929825,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LINEAR REGRESSION MODEL,,,,,,,,,,,,,NON-LINEAR REGRESSION MODEL,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SUMMARY OUTPUT,,,,,,,,,,,,,SUMMARY OUTPUT,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Regression Statistics,,,,,,,,,,,,,Regression Statistics,,,,,,,,,,,
,,,Multiple R,0.888743944,,,,,,,,,,,,Multiple R,0.884536695,,,,,,,,,,
,,,R Square,0.789865797,,,,,,,,,,,,R Square,0.782405164,,,,,,,,,,
,,,Adjusted R Square,0.787415253,,,,,,,,,,,,Adjusted R Square,0.779867615,,,,,,,,,,
,,,Standard Error,0.495675188,,,,,,,,,,,,Standard Error,0.504397701,,,,,,,,,,
,,,Observations,348,,,,,,,,,,,,Observations,348,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ANOVA,,,,,,,,,,,,,ANOVA,,,,,,,,,,,
,,,,df,SS,MS,F,Significance F,,,,,,,,,df,SS,MS,F,Significance F,,,,,,
,,,Regression,4,316.7707268,79.19268171,322.3225501,8.77E-115,,,,,,,,Regression,4,313.7786868,78.4446717,308.3310441,3.45E-112,,,,,,
,,,Residual,343,84.27300484,0.245693892,,,,,,,,,,Residual,343,87.26504487,0.25441704,,,,,,,,
,,,Total,347,401.0437317,,,,,,,,,,,Total,347,401.0437317,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,
,,,Intercept,4.655128862,0.249243807,18.67700913,3.35E-54,4.16489015,5.145367573,4.16489015,5.145367573,,,,,Intercept,-24.73080416,2.878974411,-8.590143793,3.10E-16,-30.39347126,-19.06813707,-30.39347126,-19.06813707,,,
,,8,Height (m),0.458503233,0.022832269,20.08136965,7.39E-60,0.413594346,0.503412121,0.413594346,0.503412121,,,,10.77,Height (m),0.994082917,0.05763358,17.24832858,1.92E-48,0.880723182,1.107442651,0.880723182,1.107442651,,,
,,0.025,No. of Labors / m2,0.830404057,0.752581816,1.103407018,0.270623975,-0.649852339,2.310660453,-0.649852339,2.310660453,,,,0.025,No. of Labors / m2,0.090587194,0.068883109,1.315085739,0.189359585,-0.044899288,0.226073676,-0.044899288,0.226073676,,,
,,27,Weather (Celsius),0.094707263,0.007321224,12.935988,1.90E-31,0.080307117,0.10910741,0.080307117,0.10910741,,,,27,Weather (Celsius),1.98707257,0.161015029,12.34091365,3.32E-29,1.67037142,2.30377372,1.67037142,2.30377372,,,
,,0.25,%Overtime,-0.470392342,0.252443025,-1.863360425,0.063266006,-0.966923607,0.026138924,-0.966923607,0.026138924,,,,0.25,%Overtime,0.39640661,0.218195041,1.816753521,0.070127514,-0.032762151,0.825575371,-0.032762151,0.825575371,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,39.73,24.18263273,MIN
,,,,DIFF,,,,,,,,,,,,,DIFF,,,,,,,,,52.20534026,MAX
,,MIN,7.826086957,7.826086957,,,,,,,,,,,MIN,7.826086957,7.826086957,,,,,,,,,,
,,Q1,9.090909091,1.264822134,,,,,,,,,,,Q1,9.093164274,1.267077318,,,,,,,,,,
,,Q2,9.62962963,0.538720539,,,,,,,,,,,Q2,9.62962963,0.536465355,,,,,,,,,,
,,Q3,10.8,1.17037037,,,,,,,,,,,Q3,10.8,1.17037037,,,,,,,,,,
,,MAX,13.71428571,2.914285714,,,,,,,,,,,MAX,13.71428571,2.914285714,,,,,,,,,,
